RT,First name,Last name,Party,Constituency,Uri,Rebel
25669,Ben,Lake,Plaid Cymru,Ceredigion,http://data.parliament.uk/members/4630,0
11323,Hywel,Williams,Plaid Cymru,Arfon,http://data.parliament.uk/members/1397,0
25302,Liz,Saville-Roberts,Plaid Cymru,Dwyfor Meirionnydd,http://data.parliament.uk/members/4521,0
13864,Jim,Shannon,DUP,Strangford,http://data.parliament.uk/members/4131,10
10001,Diane,Abbott,Labour,Hackney North and Stoke Newington,http://data.parliament.uk/members/172,13
25034,Debbie,Abrahams,Labour,Oldham East and Saddleworth,http://data.parliament.uk/members/4212,11
24878,Nigel,Adams,Conservative,Selby and Ainsty,http://data.parliament.uk/members/4057,18
25661,Bim,Afolami,Conservative,Hitchin and Harpenden,http://data.parliament.uk/members/4639,22
11929,Adam,Afriyie,Conservative,Windsor,http://data.parliament.uk/members/1586,22
25817,Nickie,Aiken,Conservative,Cities of London and Westminster,http://data.parliament.uk/members/4741,23
24904,Peter,Aldous,Conservative,Waveney,http://data.parliament.uk/members/4069,22
24958,Rushanara,Ali,Labour,Bethnal Green and Bow,http://data.parliament.uk/members/4138,4
25888,Tahir,Ali,Labour,"Birmingham, Hall Green",http://data.parliament.uk/members/4747,9
25337,Lucy,Allan,Conservative,Telford,http://data.parliament.uk/members/4411,23
25579,Rosena,Allin-Khan,Labour,Tooting,http://data.parliament.uk/members/4573,2
25702,Mike,Amesbury,Labour,Weaver Vale,http://data.parliament.uk/members/4667,13
10009,David,Amess,Conservative,Southend West,http://data.parliament.uk/members/44,22
25813,Fleur,Anderson,Labour,Putney,http://data.parliament.uk/members/4788,14
25894,Lee,Anderson,Conservative,Ashfield,http://data.parliament.uk/members/4743,23
25818,Stuart,Anderson,Conservative,Wolverhampton South West,http://data.parliament.uk/members/4742,22
24864,Stuart,Andrew,Conservative,Pudsey,http://data.parliament.uk/members/4032,20
25335,Caroline,Ansell,Conservative,Eastbourne,http://data.parliament.uk/members/4512,21
25634,Tonia,Antoniazzi,Labour,Gower,http://data.parliament.uk/members/4623,9
25396,Edward,Argar,Conservative,Charnwood,http://data.parliament.uk/members/4362,22
25120,Jon,Ashworth,Labour,Leicester South,http://data.parliament.uk/members/4244,13
25810,Sarah,Atherton,Conservative,Wrexham,http://data.parliament.uk/members/4855,19
25424,Victoria,Atkins,Conservative,Louth and Horncastle,http://data.parliament.uk/members/4399,17
25750,Gareth,Bacon,Conservative,Orpington,http://data.parliament.uk/members/4798,22
10707,Richard,Bacon,Conservative,South Norfolk,http://data.parliament.uk/members/1451,20
25693,Kemi,Badenoch,Conservative,Saffron Walden,http://data.parliament.uk/members/4597,21
25814,Shaun,Bailey,Conservative,West Bromwich West,http://data.parliament.uk/members/4757,17
25838,Siobhan,Baillie,Conservative,Stroud,http://data.parliament.uk/members/4847,24
25844,Duncan,Baker,Conservative,North Norfolk,http://data.parliament.uk/members/4784,23
24786,Steven,Baker,Conservative,Wycombe,http://data.parliament.uk/members/4064,14
24785,Harriett,Baldwin,Conservative,West Worcestershire,http://data.parliament.uk/members/4107,22
24916,Steve,Barclay,Conservative,North East Cambridgeshire,http://data.parliament.uk/members/4095,5
25409,Hannah,Bardell,Scottish National Party,Livingston,http://data.parliament.uk/members/4486,0
25819,Paula,Barker,Labour,"Liverpool, Wavertree",http://data.parliament.uk/members/4828,14
10715,John,Baron,Conservative,Basildon and Billericay,http://data.parliament.uk/members/1390,21
25799,Simon,Baynes,Conservative,Clwyd South,http://data.parliament.uk/members/4800,11
10031,Margaret,Beckett,Labour,Derby South,http://data.parliament.uk/members/328,11
25726,??rfhlaith,Begley,Sinn F??in,West Tyrone,http://data.parliament.uk/members/4697,0
25914,Apsana,Begum,Labour,Poplar and Limehouse,http://data.parliament.uk/members/4790,13
25916,Aaron,Bell,Conservative,Newcastle-under-Lyme,http://data.parliament.uk/members/4837,25
10669,Hilary,Benn,Labour,Leeds Central,http://data.parliament.uk/members/413,13
25800,Scott,Benton,Conservative,Blackpool South,http://data.parliament.uk/members/4793,22
10041,Paul,Beresford,Conservative,Mole Valley,http://data.parliament.uk/members/103,20
24860,Jake,Berry,Conservative,Rossendale and Darwen,http://data.parliament.uk/members/4060,19
10045,Clive,Betts,Labour,Sheffield South East,http://data.parliament.uk/members/394,14
25847,Saqib,Bhatti,Conservative,Meriden,http://data.parliament.uk/members/4818,22
25269,Mhairi,Black,Scottish National Party,Paisley and Renfrewshire South,http://data.parliament.uk/members/4421,0
25361,Ian,Blackford,Scottish National Party,"Ross, Skye and Lochaber",http://data.parliament.uk/members/4390,0
24945,Bob,Blackman,Conservative,Harrow East,http://data.parliament.uk/members/4005,22
25314,Kirsty,Blackman,Scottish National Party,Aberdeen North,http://data.parliament.uk/members/4357,0
25908,Olivia,Blake,Labour,"Sheffield, Hallam",http://data.parliament.uk/members/4864,13
24943,Paul,Blomfield,Labour,Sheffield Central,http://data.parliament.uk/members/4058,13
10051,Crispin,Blunt,Conservative,Reigate,http://data.parliament.uk/members/104,23
11915,Peter,Bone,Conservative,Wellingborough,http://data.parliament.uk/members/1581,21
25861,Steven,Bonnar,Scottish National Party,"Coatbridge, Chryston and Bellshill",http://data.parliament.uk/members/4748,0
10057,Peter,Bottomley,Conservative,Worthing West,http://data.parliament.uk/members/117,15
25703,Andrew,Bowie,Conservative,West Aberdeenshire and Kincardine,http://data.parliament.uk/members/4601,19
25592,Tracy,Brabin,Labour,Batley and Spen,http://data.parliament.uk/members/4588,13
25683,Ben,Bradley,Conservative,Mansfield,http://data.parliament.uk/members/4663,20
24725,Karen,Bradley,Conservative,Staffordshire Moorlands,http://data.parliament.uk/members/4110,19
10061,Ben,Bradshaw,Labour,Exeter,http://data.parliament.uk/members/230,12
10062,Graham,Brady,Conservative,Altrincham and Sale West,http://data.parliament.uk/members/435,20
13893,Mickey,Brady,Sinn F??in,Newry and Armagh,http://data.parliament.uk/members/4373,0
25272,Suella,Braverman,Conservative,Fareham,http://data.parliament.uk/members/4475,12
10753,Kevin,Brennan,Labour,Cardiff West,http://data.parliament.uk/members/1400,9
25698,Jack,Brereton,Conservative,Stoke-on-Trent South,http://data.parliament.uk/members/4643,22
24741,Andrew,Bridgen,Conservative,North West Leicestershire,http://data.parliament.uk/members/4133,22
24901,Steve,Brine,Conservative,Winchester,http://data.parliament.uk/members/4067,22
25795,Paul,Bristow,Conservative,Peterborough,http://data.parliament.uk/members/4792,23
25876,Sara,Britcliffe,Conservative,Hyndburn,http://data.parliament.uk/members/4838,24
25336,Deidre,Brock,Scottish National Party,Edinburgh North and Leith,http://data.parliament.uk/members/4417,0
11640,James,Brokenshire,Conservative,Old Bexley and Sidcup,http://data.parliament.uk/members/1530,16
25268,Alan,Brown,Scottish National Party,Kilmarnock and Loudoun,http://data.parliament.uk/members/4470,0
11921,Lyn,Brown,Labour,West Ham,http://data.parliament.uk/members/1583,14
10069,Nick,Brown,Labour,Newcastle upon Tyne East,http://data.parliament.uk/members/523,14
25850,Anthony,Browne,Conservative,South Cambridgeshire,http://data.parliament.uk/members/4801,23
24857,Fiona,Bruce,Conservative,Congleton,http://data.parliament.uk/members/3958,24
10761,Chris,Bryant,Labour,Rhondda,http://data.parliament.uk/members/1446,10
25891,Felicity,Buchan,Conservative,Kensington,http://data.parliament.uk/members/4821,23
10075,Karen,Buck,Labour,Westminster North,http://data.parliament.uk/members/199,13
24843,Robert,Buckland,Conservative,South Swindon,http://data.parliament.uk/members/4106,21
25659,Alex,Burghart,Conservative,Brentwood and Ongar,http://data.parliament.uk/members/4613,22
25391,Richard,Burgon,Labour,Leeds East,http://data.parliament.uk/members/4493,8
24780,Conor,Burns,Conservative,Bournemouth West,http://data.parliament.uk/members/3922,13
11447,Dawn,Butler,Labour,Brent Central,http://data.parliament.uk/members/1489,1
25895,Rob,Butler,Conservative,Aylesbury,http://data.parliament.uk/members/4745,23
25816,Ian,Byrne,Labour,"Liverpool, West Derby",http://data.parliament.uk/members/4831,10
11360,Liam,Byrne,Labour,"Birmingham, Hodge Hill",http://data.parliament.uk/members/1171,2
25343,Ruth,Cadbury,Labour,Brentford and Isleworth,http://data.parliament.uk/members/4389,12
24740,Alun,Cairns,Conservative,Vale of Glamorgan,http://data.parliament.uk/members/4086,18
25863,Amy,Callaghan,Scottish National Party,East Dunbartonshire,http://data.parliament.uk/members/4770,0
25276,Lisa,Cameron,Scottish National Party,"East Kilbride, Strathaven and Lesmahagow",http://data.parliament.uk/members/4412,2
10086,Alan,Campbell,Labour,Tynemouth,http://data.parliament.uk/members/529,14
10780,Gregory,Campbell,DUP,East Londonderry,http://data.parliament.uk/members/1409,4
25642,Dan,Carden,Labour,"Liverpool, Walton",http://data.parliament.uk/members/4651,14
10785,Alistair,Carmichael,Liberal Democrat,Orkney and Shetland,http://data.parliament.uk/members/1442,6
25884,Andy,Carter,Conservative,Warrington South,http://data.parliament.uk/members/4791,23
25414,James,Cartlidge,Conservative,South Suffolk,http://data.parliament.uk/members/4519,22
10095,Bill,Cash,Conservative,Stone,http://data.parliament.uk/members/288,20
25897,Miriam,Cates,Conservative,Penistone and Stocksbridge,http://data.parliament.uk/members/4865,21
25397,Maria,Caulfield,Conservative,Lewes,http://data.parliament.uk/members/4492,18
25340,Alex,Chalk,Conservative,Cheltenham,http://data.parliament.uk/members/4481,22
25872,Wendy,Chamberlain,Liberal Democrat,North East Fife,http://data.parliament.uk/members/4765,7
25168,Sarah,Champion,Labour,Rotherham,http://data.parliament.uk/members/4267,13
25305,Douglas,Chapman,Scottish National Party,Dunfermline and West Fife,http://data.parliament.uk/members/4402,0
25676,Bambos,Charalambous,Labour,"Enfield, Southgate",http://data.parliament.uk/members/4610,13
25404,Joanna,Cherry,Scottish National Party,Edinburgh South West,http://data.parliament.uk/members/4419,0
24920,Rehman,Chishti,Conservative,Gillingham and Rainham,http://data.parliament.uk/members/3987,14
10103,Christopher,Chope,Conservative,Christchurch,http://data.parliament.uk/members/242,21
25408,Jo,Churchill,Conservative,Bury St Edmunds,http://data.parliament.uk/members/4380,23
25896,Feryal,Clark,Labour,Enfield North,http://data.parliament.uk/members/4822,14
11884,Greg,Clark,Conservative,Tunbridge Wells,http://data.parliament.uk/members/1578,21
25657,Simon,Clarke,Conservative,Middlesbrough South and East Cleveland,http://data.parliament.uk/members/4655,19
25900,Theo,Clarke,Conservative,Stafford,http://data.parliament.uk/members/4819,23
25862,Brendan,Clarke-Smith,Conservative,Bassetlaw,http://data.parliament.uk/members/4756,22
25825,Chris,Clarkson,Conservative,Heywood and Middleton,http://data.parliament.uk/members/4835,24
25376,James,Cleverly,Conservative,Braintree,http://data.parliament.uk/members/4366,22
10119,Geoffrey,Clifton-Brown,Conservative,The Cotswolds,http://data.parliament.uk/members/249,21
24771,Therese,Coffey,Conservative,Suffolk Coastal,http://data.parliament.uk/members/4098,20
25907,Elliot,Colburn,Conservative,Carshalton and Wallington,http://data.parliament.uk/members/4775,25
24744,Damian,Collins,Conservative,Folkestone and Hythe,http://data.parliament.uk/members/3986,18
25901,Daisy,Cooper,Liberal Democrat,St Albans,http://data.parliament.uk/members/4769,0
11667,Rosie,Cooper,Labour,West Lancashire,http://data.parliament.uk/members/1538,12
10131,Yvette,Cooper,Labour,"Normanton, Pontefract and Castleford",http://data.parliament.uk/members/420,11
10133,Jeremy,Corbyn,Labour,Islington North,http://data.parliament.uk/members/185,9
25413,Alberto,Costa,Conservative,South Leicestershire,http://data.parliament.uk/members/4439,22
25593,Robert,Courts,Conservative,Witney,http://data.parliament.uk/members/4589,22
25890,Claire,Coutinho,Conservative,East Surrey,http://data.parliament.uk/members/4806,23
25288,Ronnie,Cowan,Scottish National Party,Inverclyde,http://data.parliament.uk/members/4465,0
11541,Geoffrey,Cox,Conservative,Torridge and West Devon,http://data.parliament.uk/members/1508,17
25326,Neil,Coyle,Labour,Bermondsey and Old Southwark,http://data.parliament.uk/members/4368,11
11768,Stephen,Crabb,Conservative,Preseli Pembrokeshire,http://data.parliament.uk/members/1554,18
25295,Angela,Crawley,Scottish National Party,Lanark and Hamilton East,http://data.parliament.uk/members/4469,0
24949,Stella,Creasy,Labour,Walthamstow,http://data.parliament.uk/members/4088,13
25843,Virginia,Crosbie,Conservative,Ynys M??n,http://data.parliament.uk/members/4859,19
24871,Tracey,Crouch,Conservative,Chatham and Aylesford,http://data.parliament.uk/members/3950,24
10828,Jon,Cruddas,Labour,Dagenham and Rainham,http://data.parliament.uk/members/1406,14
10143,John,Cryer,Labour,Leyton and Wanstead,http://data.parliament.uk/members/181,10
25393,Judith,Cummins,Labour,Bradford South,http://data.parliament.uk/members/4391,11
24742,Alex,Cunningham,Labour,Stockton North,http://data.parliament.uk/members/4122,14
25727,Janet,Daby,Labour,Lewisham East,http://data.parliament.uk/members/4698,14
25905,James,Daly,Conservative,Bury North,http://data.parliament.uk/members/4854,23
10155,Edward,Davey,Liberal Democrat,Kingston and Surbiton,http://data.parliament.uk/members/188,0
10842,Wayne,David,Labour,Caerphilly,http://data.parliament.uk/members/1398,9
11719,David,Davies,Conservative,Monmouth,http://data.parliament.uk/members/1545,19
25858,Gareth,Davies,Conservative,Grantham and Stamford,http://data.parliament.uk/members/4850,22
10159,Geraint,Davies,Labour,Swansea West,http://data.parliament.uk/members/155,10
25292,James,Davies,Conservative,Vale of Clwyd,http://data.parliament.uk/members/4476,22
25330,Mims,Davies,Conservative,Mid Sussex,http://data.parliament.uk/members/4513,20
11816,Philip,Davies,Conservative,Shipley,http://data.parliament.uk/members/1565,17
25824,Alex,Davies-Jones,Labour,Pontypridd,http://data.parliament.uk/members/4849,11
10162,David,Davis,Conservative,Haltemprice and Howden,http://data.parliament.uk/members/373,20
25815,Dehenna,Davison,Conservative,Bishop Auckland,http://data.parliament.uk/members/4737,24
25307,Martyn,Day,Scottish National Party,Linlithgow and East Falkirk,http://data.parliament.uk/members/4488,0
25620,Marsha,de Cordova,Labour,Battersea,http://data.parliament.uk/members/4676,8
25402,Thangam,Debbonaire,Labour,Bristol West,http://data.parliament.uk/members/4433,7
25695,Tan,Dhesi,Labour,Slough,http://data.parliament.uk/members/4638,13
24873,Caroline,Dinenage,Conservative,Gosport,http://data.parliament.uk/members/4008,21
25877,Sarah,Dines,Conservative,Derbyshire Dales,http://data.parliament.uk/members/4816,23
10854,Jonathan,Djanogly,Conservative,Huntingdon,http://data.parliament.uk/members/1425,23
25628,Leo,Docherty,Conservative,Aldershot,http://data.parliament.uk/members/4600,22
25275,Martin,Docherty,Scottish National Party,West Dunbartonshire,http://data.parliament.uk/members/4374,0
25618,Anneliese,Dodds,Labour,Oxford East,http://data.parliament.uk/members/4657,12
10172,Jeffrey M.,Donaldson,DUP,Lagan Valley,http://data.parliament.uk/members/650,0
25316,Michelle,Donelan,Conservative,Chippenham,http://data.parliament.uk/members/4530,15
25796,Dave,Doogan,Scottish National Party,Angus,http://data.parliament.uk/members/4736,0
25870,Allan,Dorans,Scottish National Party,"Ayr, Carrick and Cumnock",http://data.parliament.uk/members/4740,0
11397,Nadine,Dorries,Conservative,Mid Bedfordshire,http://data.parliament.uk/members/1481,17
25410,Steve,Double,Conservative,St Austell and Newquay,http://data.parliament.uk/members/4452,21
25166,Stephen,Doughty,Labour,Cardiff South and Penarth,http://data.parliament.uk/members/4264,10
25309,Peter,Dowd,Labour,Bootle,http://data.parliament.uk/members/4397,10
25323,Oliver,Dowden,Conservative,Hertsmere,http://data.parliament.uk/members/4441,21
24957,Jackie,Doyle-Price,Conservative,Thurrock,http://data.parliament.uk/members/4065,22
24903,Richard,Drax,Conservative,South Dorset,http://data.parliament.uk/members/4132,21
24825,Jack,Dromey,Labour,"Birmingham, Erdington",http://data.parliament.uk/members/3913,9
25392,Flick,Drummond,Conservative,Meon Valley,http://data.parliament.uk/members/4459,22
11785,James,Duddridge,Conservative,Rochford and Southend East,http://data.parliament.uk/members/1559,14
25656,Rosie,Duffield,Labour,Canterbury,http://data.parliament.uk/members/4616,12
25664,David,Duguid,Conservative,Banff and Buchan,http://data.parliament.uk/members/4606,17
10180,Iain,Duncan Smith,Conservative,Chingford and Woodford Green,http://data.parliament.uk/members/152,24
11696,Philip,Dunne,Conservative,Ludlow,http://data.parliament.uk/members/1542,20
10182,Angela,Eagle,Labour,Wallasey,http://data.parliament.uk/members/491,13
10183,Maria,Eagle,Labour,Garston and Halewood,http://data.parliament.uk/members/483,13
25130,Colum,Eastwood,Social Democratic and Labour Party,Foyle,http://data.parliament.uk/members/4846,0
25923,Mark,Eastwood,Conservative,Dewsbury,http://data.parliament.uk/members/4807,24
24743,Jonathan,Edwards,Plaid Cymru,Carmarthen East and Dinefwr,http://data.parliament.uk/members/3943,0
25854,Ruth,Edwards,Conservative,Rushcliffe,http://data.parliament.uk/members/4808,23
10185,Clive,Efford,Labour,Eltham,http://data.parliament.uk/members/165,13
24710,Julie,Elliott,Labour,Sunderland Central,http://data.parliament.uk/members/4127,14
24866,Michael,Ellis,Conservative,Northampton North,http://data.parliament.uk/members/4116,22
11437,Tobias,Ellwood,Conservative,Bournemouth East,http://data.parliament.uk/members/1487,18
25490,Chris,Elmore,Labour,Ogmore,http://data.parliament.uk/members/4572,11
25831,Natalie,Elphicke,Conservative,Dover,http://data.parliament.uk/members/4795,22
25759,Florence,Eshalomi,Labour,Vauxhall,http://data.parliament.uk/members/4870,10
24905,Bill,Esterson,Labour,Sefton Central,http://data.parliament.uk/members/4061,14
24933,George,Eustice,Conservative,Camborne and Redruth,http://data.parliament.uk/members/3934,22
24721,Chris,Evans,Labour,Islwyn,http://data.parliament.uk/members/4040,10
25805,Luke,Evans,Conservative,Bosworth,http://data.parliament.uk/members/4781,20
10190,Nigel,Evans,Conservative,Ribble Valley,http://data.parliament.uk/members/474,10
11408,David,Evennett,Conservative,Bexleyheath and Crayford,http://data.parliament.uk/members/1198,21
25910,Ben,Everitt,Conservative,Milton Keynes North,http://data.parliament.uk/members/4836,23
10193,Michael,Fabricant,Conservative,Lichfield,http://data.parliament.uk/members/280,23
25835,Laura,Farris,Conservative,Newbury,http://data.parliament.uk/members/4826,23
11923,Tim,Farron,Liberal Democrat,Westmorland and Lonsdale,http://data.parliament.uk/members/1591,2
13899,Stephen,Farry,Alliance,North Down,http://data.parliament.uk/members/4856,0
25869,Simon,Fell,Conservative,Barrow and Furness,http://data.parliament.uk/members/4744,24
25277,Marion,Fellows,Scottish National Party,Motherwell and Wishaw,http://data.parliament.uk/members/4440,0
25287,Margaret,Ferrier,Scottish National Party,Rutherglen and Hamilton West,http://data.parliament.uk/members/4386,0
25821,John,Finucane,Sinn F??in,Belfast North,http://data.parliament.uk/members/4823,0
25319,Colleen,Fletcher,Labour,Coventry North East,http://data.parliament.uk/members/4378,11
25830,Katherine,Fletcher,Conservative,South Ribble,http://data.parliament.uk/members/4834,22
