RT,First name,Last name,Party,Constituency,Uri,Rebel
25426,Huw,Merriman,Conservative,Bexhill and Battle,http://data.parliament.uk/members/4442,24
24749,Stephen,Metcalfe,Conservative,South Basildon and East Thurrock,http://data.parliament.uk/members/4092,19
11545,Ed,Miliband,Labour,Doncaster North,http://data.parliament.uk/members/1510,6
25832,Robin,Millar,Conservative,Aberconwy,http://data.parliament.uk/members/4746,19
11389,Maria,Miller,Conservative,Basingstoke,http://data.parliament.uk/members/1480,24
25350,Amanda,Milling,Conservative,Cannock Chase,http://data.parliament.uk/members/4454,22
24965,Nigel,Mills,Conservative,Amber Valley,http://data.parliament.uk/members/4136,23
25836,Navendu,Mishra,Labour,Stockport,http://data.parliament.uk/members/4811,14
11115,Andrew,Mitchell,Conservative,Sutton Coldfield,http://data.parliament.uk/members/1211,18
25920,Gagan,Mohindra,Conservative,South West Hertfordshire,http://data.parliament.uk/members/4804,24
13836,Francie,Molloy,Sinn F??in,Mid Ulster,http://data.parliament.uk/members/4274,0
25406,Carol,Monaghan,Scottish National Party,Glasgow North West,http://data.parliament.uk/members/4443,0
25630,Damien,Moore,Conservative,Southport,http://data.parliament.uk/members/4669,21
25922,Robbie,Moore,Conservative,Keighley,http://data.parliament.uk/members/4861,24
25689,Layla,Moran,Liberal Democrat,Oxford West and Abingdon,http://data.parliament.uk/members/4656,3
24938,Penny,Mordaunt,Conservative,Portsmouth North,http://data.parliament.uk/members/4017,21
11732,Jessica,Morden,Labour,Newport East,http://data.parliament.uk/members/1548,8
25658,Stephen,Morgan,Labour,Portsmouth South,http://data.parliament.uk/members/4653,8
24912,Anne Marie,Morris,Conservative,Newton Abbot,http://data.parliament.uk/members/4249,21
24966,David,Morris,Conservative,Morecambe and Lunesdale,http://data.parliament.uk/members/4135,15
24715,Grahame,Morris,Labour,Easington,http://data.parliament.uk/members/3973,15
24855,James,Morris,Conservative,Halesowen and Rowley Regis,http://data.parliament.uk/members/3992,16
25878,Joy,Morrissey,Conservative,Beaconsfield,http://data.parliament.uk/members/4759,22
25342,Wendy,Morton,Conservative,Aldridge-Brownhills,http://data.parliament.uk/members/4358,19
25883,Kieran,Mullan,Conservative,Crewe and Nantwich,http://data.parliament.uk/members/4860,21
25804,Holly,Mumby-Croft,Conservative,Scunthorpe,http://data.parliament.uk/members/4867,24
11970,David,Mundell,Conservative,"Dumfriesshire, Clydesdale and Tweeddale",http://data.parliament.uk/members/1512,19
24872,Ian,Murray,Labour,Edinburgh South,http://data.parliament.uk/members/3966,6
25801,James,Murray,Labour,Ealing North,http://data.parliament.uk/members/4797,14
24875,Sheryll,Murray,Conservative,South East Cornwall,http://data.parliament.uk/members/4100,24
11132,Andrew,Murrison,Conservative,South West Wiltshire,http://data.parliament.uk/members/1466,18
24831,Lisa,Nandy,Labour,Wigan,http://data.parliament.uk/members/4082,1
13736,Bob,Neill,Conservative,Bromley and Chislehurst,http://data.parliament.uk/members/1601,18
25291,Gavin,Newlands,Scottish National Party,Paisley and Renfrewshire North,http://data.parliament.uk/members/4420,0
25885,Charlotte,Nichols,Labour,Warrington North,http://data.parliament.uk/members/4799,14
25865,Lia,Nici,Conservative,Great Grimsby,http://data.parliament.uk/members/4851,21
25281,John,Nicolson,Scottish National Party,Ochil and South Perthshire,http://data.parliament.uk/members/4415,0
24809,Caroline,Nokes,Conservative,Romsey and Southampton North,http://data.parliament.uk/members/4048,26
24827,Jesse,Norman,Conservative,Hereford and South Herefordshire,http://data.parliament.uk/members/3991,21
25687,Alex,Norris,Labour,Nottingham North,http://data.parliament.uk/members/4641,13
25679,Neil,O'Brien,Conservative,Harborough,http://data.parliament.uk/members/4679,21
25370,Brendan,O'Hara,Scottish National Party,Argyll and Bute,http://data.parliament.uk/members/4371,0
24955,Matthew,Offord,Conservative,Hendon,http://data.parliament.uk/members/4006,25
25596,Sarah,Olney,Liberal Democrat,Richmond Park,http://data.parliament.uk/members/4591,3
24807,Chi,Onwurah,Labour,Newcastle upon Tyne Central,http://data.parliament.uk/members/4124,14
24962,Guy,Opperman,Conservative,Hexham,http://data.parliament.uk/members/4142,18
25846,Abena,Oppong-Asare,Labour,Erith and Thamesmead,http://data.parliament.uk/members/4820,13
25365,Kate,Osamor,Labour,Edmonton,http://data.parliament.uk/members/4515,13
25794,Kate,Osborne,Labour,Jarrow,http://data.parliament.uk/members/4783,13
25294,Kirsten,Oswald,Scottish National Party,East Renfrewshire,http://data.parliament.uk/members/4413,0
25915,Taiwo,Owatemi,Labour,Coventry North West,http://data.parliament.uk/members/4779,13
25823,Sarah,Owen,Labour,Luton North,http://data.parliament.uk/members/4777,14
13852,Ian,Paisley Jnr,DUP,North Antrim,http://data.parliament.uk/members/4129,5
24779,Neil,Parish,Conservative,Tiverton and Honiton,http://data.parliament.uk/members/4072,22
24778,Priti,Patel,Conservative,Witham,http://data.parliament.uk/members/4066,20
10473,Owen,Paterson,Conservative,North Shropshire,http://data.parliament.uk/members/274,20
24880,Mark,Pawsey,Conservative,Rugby,http://data.parliament.uk/members/4052,22
25617,Stephanie,Peacock,Labour,Barnsley East,http://data.parliament.uk/members/4607,13
11626,Mike,Penning,Conservative,Hemel Hempstead,http://data.parliament.uk/members/1528,21
25379,Matthew,Pennycook,Labour,Greenwich and Woolwich,http://data.parliament.uk/members/4520,11
11924,John,Penrose,Conservative,Weston-Super-Mare,http://data.parliament.uk/members/1584,24
24832,Andrew,Percy,Conservative,Brigg and Goole,http://data.parliament.uk/members/3939,19
24845,Toby,Perkins,Labour,Chesterfield,http://data.parliament.uk/members/3952,15
25364,Jess,Phillips,Labour,"Birmingham, Yardley",http://data.parliament.uk/members/4370,11
24709,Bridget,Phillipson,Labour,Houghton and Sunderland South,http://data.parliament.uk/members/4046,13
25377,Chris,Philp,Conservative,Croydon South,http://data.parliament.uk/members/4503,23
24747,Christopher,Pincher,Conservative,Tamworth,http://data.parliament.uk/members/4075,16
25690,Luke,Pollard,Labour,"Plymouth, Sutton and Devonport",http://data.parliament.uk/members/4682,14
24756,Daniel,Poulter,Conservative,Central Suffolk and North Ipswich,http://data.parliament.uk/members/3932,19
25407,Rebecca,Pow,Conservative,Taunton Deane,http://data.parliament.uk/members/4522,21
25165,Lucy,Powell,Labour,Manchester Central,http://data.parliament.uk/members/4263,9
25420,Victoria,Prentis,Conservative,Banbury,http://data.parliament.uk/members/4401,16
11946,Mark,Pritchard,Conservative,The Wrekin,http://data.parliament.uk/members/1576,19
25387,Tom,Pursglove,Conservative,Corby,http://data.parliament.uk/members/4369,15
25417,Jeremy,Quin,Conservative,Horsham,http://data.parliament.uk/members/4507,22
25403,Will,Quince,Conservative,Colchester,http://data.parliament.uk/members/4423,21
24775,Yasmin,Qureshi,Labour,Bolton South East,http://data.parliament.uk/members/3924,14
24815,Dominic,Raab,Conservative,Esher and Walton,http://data.parliament.uk/members/4007,0
25837,Tom,Randall,Conservative,Gedling,http://data.parliament.uk/members/4845,23
25429,Angela,Rayner,Labour,Ashton-under-Lyne,http://data.parliament.uk/members/4356,9
10499,John,Redwood,Conservative,Wokingham,http://data.parliament.uk/members/14,25
25170,Steve,Reed,Labour,Croydon North,http://data.parliament.uk/members/4268,13
25332,Christina,Rees,Labour,Neath,http://data.parliament.uk/members/4525,9
24926,Jacob,Rees-Mogg,Conservative,North East Somerset,http://data.parliament.uk/members/4099,22
25681,Ellie,Reeves,Labour,Lewisham West and Penge,http://data.parliament.uk/members/4620,14
24851,Rachel,Reeves,Labour,Leeds West,http://data.parliament.uk/members/4031,10
24929,Jonathan,Reynolds,Labour,Stalybridge and Hyde,http://data.parliament.uk/members/4119,11
25856,Bell,Ribeiro-Addy,Labour,Streatham,http://data.parliament.uk/members/4764,14
25834,Nicola,Richards,Conservative,West Bromwich East,http://data.parliament.uk/members/4868,25
25827,Angela,Richardson,Conservative,Guildford,http://data.parliament.uk/members/4840,25
25321,Marie,Rimmer,Labour,St Helens South and Whiston,http://data.parliament.uk/members/4457,15
25852,Rob,Roberts,Conservative,Delyn,http://data.parliament.uk/members/4810,19
10505,Laurence,Robertson,Conservative,Tewkesbury,http://data.parliament.uk/members/253,18
25280,Gavin,Robinson,DUP,Belfast East,http://data.parliament.uk/members/4360,6
25405,Mary,Robinson,Conservative,Cheadle,http://data.parliament.uk/members/4406,20
25691,Matt,Rodda,Labour,Reading East,http://data.parliament.uk/members/4654,13
11199,Andrew,Rosindell,Conservative,Romford,http://data.parliament.uk/members/1447,23
25531,Douglas,Ross,Conservative,Moray,http://data.parliament.uk/members/4627,18
25685,Lee,Rowley,Conservative,North East Derbyshire,http://data.parliament.uk/members/4652,22
25828,Dean,Russell,Conservative,Watford,http://data.parliament.uk/members/4812,23
25667,Lloyd,Russell-Moyle,Labour,"Brighton, Kemptown",http://data.parliament.uk/members/4615,14
24820,David,Rutley,Conservative,Macclesfield,http://data.parliament.uk/members/4033,18
25887,Gary,Sambrook,Conservative,"Birmingham, Northfield",http://data.parliament.uk/members/4760,19
25880,Selaine,Saxby,Conservative,North Devon,http://data.parliament.uk/members/4863,24
25331,Paul,Scully,Conservative,Sutton and Cheam,http://data.parliament.uk/members/4414,15
25645,Bob,Seely,Conservative,Isle of Wight,http://data.parliament.uk/members/4681,21
11216,Andrew,Selous,Conservative,South West Bedfordshire,http://data.parliament.uk/members/1453,23
25385,Naseem,Shah,Labour,Bradford West,http://data.parliament.uk/members/4409,5
11917,Grant,Shapps,Conservative,Welwyn Hatfield,http://data.parliament.uk/members/1582,12
24902,Alok,Sharma,Conservative,Reading West,http://data.parliament.uk/members/4014,16
13934,Virendra,Sharma,Labour,"Ealing, Southall",http://data.parliament.uk/members/1604,14
10534,Barry,Sheerman,Labour,Huddersfield,http://data.parliament.uk/members/411,6
24893,Alec,Shelbrooke,Conservative,Elmet and Rothwell,http://data.parliament.uk/members/3997,22
25341,Tommy,Sheppard,Scottish National Party,Edinburgh East,http://data.parliament.uk/members/4453,0
25344,Tulip,Siddiq,Labour,Hampstead and Kilburn,http://data.parliament.uk/members/4518,13
25892,David,Simmonds,Conservative,"Ruislip, Northwood and Pinner",http://data.parliament.uk/members/4872,24
24713,Chris,Skidmore,Conservative,Kingswood,http://data.parliament.uk/members/4021,15
11559,Andrew,Slaughter,Labour,Hammersmith,http://data.parliament.uk/members/1516,13
25848,Alyn,Smith,Scottish National Party,Stirling,http://data.parliament.uk/members/4738,0
25432,Cat,Smith,Labour,Lancaster and Fleetwood,http://data.parliament.uk/members/4436,14
24691,Chloe,Smith,Conservative,Norwich North,http://data.parliament.uk/members/1609,21
25925,Greg,Smith,Conservative,Buckingham,http://data.parliament.uk/members/4778,22
24802,Henry,Smith,Conservative,Crawley,http://data.parliament.uk/members/3960,24
25366,Jeff,Smith,Labour,"Manchester, Withington",http://data.parliament.uk/members/4456,4
24961,Julian,Smith,Conservative,Skipton and Ripon,http://data.parliament.uk/members/4118,9
24728,Nick,Smith,Labour,Blaenau Gwent,http://data.parliament.uk/members/3928,9
25345,Royston,Smith,Conservative,"Southampton, Itchen",http://data.parliament.uk/members/4478,10
25390,Karin,Smyth,Labour,Bristol South,http://data.parliament.uk/members/4444,12
25680,Alex,Sobel,Labour,Leeds North West,http://data.parliament.uk/members/4658,13
25436,Amanda,Solloway,Conservative,Derby North,http://data.parliament.uk/members/4372,20
10558,John,Spellar,Labour,Warley,http://data.parliament.uk/members/318,11
25889,Ben,Spencer,Conservative,Runnymede and Weybridge,http://data.parliament.uk/members/4785,23
24909,Mark,Spencer,Conservative,Sherwood,http://data.parliament.uk/members/4055,23
25864,Alexander,Stafford,Conservative,Rother Valley,http://data.parliament.uk/members/4866,12
25353,Keir,Starmer,Labour,Holborn and St Pancras,http://data.parliament.uk/members/4514,0
25306,Chris,Stephens,Scottish National Party,Glasgow South West,http://data.parliament.uk/members/4463,0
24759,Andrew,Stephenson,Conservative,Pendle,http://data.parliament.uk/members/4044,12
25304,Jo,Stevens,Labour,Cardiff Central,http://data.parliament.uk/members/4425,9
25807,Jane,Stevenson,Conservative,Wolverhampton North East,http://data.parliament.uk/members/4750,21
24799,John,Stevenson,Conservative,Carlisle,http://data.parliament.uk/members/3942,22
24907,Bob,Stewart,Conservative,Beckenham,http://data.parliament.uk/members/3919,11
24947,Iain,Stewart,Conservative,Milton Keynes South,http://data.parliament.uk/members/4015,20
25668,Jamie,Stone,Liberal Democrat,"Caithness, Sutherland and Easter Ross",http://data.parliament.uk/members/4612,2
10575,Gary,Streeter,Conservative,South West Devon,http://data.parliament.uk/members/234,4
25320,Wes,Streeting,Labour,Ilford North,http://data.parliament.uk/members/4504,14
24914,Mel,Stride,Conservative,Central Devon,http://data.parliament.uk/members/3935,15
10576,Graham,Stringer,Labour,Blackley and Broughton,http://data.parliament.uk/members/449,9
11406,Graham,Stuart,Conservative,Beverley and Holderness,http://data.parliament.uk/members/1482,11
24853,Julian,Sturdy,Conservative,York Outer,http://data.parliament.uk/members/4079,23
25909,Zarah,Sultana,Labour,Coventry South,http://data.parliament.uk/members/4786,13
25428,Rishi,Sunak,Conservative,Richmond (Yorks),http://data.parliament.uk/members/4483,20
25860,James,Sunderland,Conservative,Bracknell,http://data.parliament.uk/members/4767,21
10580,Desmond,Swayne,Conservative,New Forest West,http://data.parliament.uk/members/55,22
10582,Robert,Syms,Conservative,Poole,http://data.parliament.uk/members/245,23
11267,Mark,Tami,Labour,Alyn and Deeside,http://data.parliament.uk/members/1383,11
25912,Sam,Tarry,Labour,Ilford South,http://data.parliament.uk/members/4829,14
25327,Alison,Thewliss,Scottish National Party,Glasgow Central,http://data.parliament.uk/members/4430,0
25440,Derek,Thomas,Conservative,St Ives,http://data.parliament.uk/members/4532,22
10594,Gareth,Thomas,Labour,Harrow West,http://data.parliament.uk/members/177,11
25279,Nick,Thomas-Symonds,Labour,Torfaen,http://data.parliament.uk/members/4479,10
25278,Owen,Thompson,Scottish National Party,Midlothian,http://data.parliament.uk/members/4482,0
25919,Richard,Thomson,Scottish National Party,Gordon,http://data.parliament.uk/members/4796,0
11656,Emily,Thornberry,Labour,Islington South and Finsbury,http://data.parliament.uk/members/1536,3
25371,Maggie,Throup,Conservative,Erewash,http://data.parliament.uk/members/4447,18
10596,Stephen,Timms,Labour,East Ham,http://data.parliament.uk/members/163,13
14128,Edward,Timpson,Conservative,Eddisbury,http://data.parliament.uk/members/1605,22
25430,Kelly,Tolhurst,Conservative,Rochester and Strood,http://data.parliament.uk/members/4487,21
24870,Justin,Tomlinson,Conservative,North Swindon,http://data.parliament.uk/members/4105,22
25422,Michael,Tomlinson,Conservative,Mid Dorset and North Poole,http://data.parliament.uk/members/4497,22
25290,Craig,Tracey,Conservative,North Warwickshire,http://data.parliament.uk/members/4509,22
25439,Anne-Marie,Trevelyan,Conservative,Berwick-upon-Tweed,http://data.parliament.uk/members/4531,11
10604,Jon,Trickett,Labour,Hemsworth,http://data.parliament.uk/members/410,8
25851,Laura,Trott,Conservative,Sevenoaks,http://data.parliament.uk/members/4780,22
24941,Elizabeth,Truss,Conservative,South West Norfolk,http://data.parliament.uk/members/4097,17
25374,Thomas,Tugendhat,Conservative,Tonbridge and Malling,http://data.parliament.uk/members/4462,23
24767,Karl,Turner,Labour,Kingston upon Hull East,http://data.parliament.uk/members/4030,7
10610,Derek,Twigg,Labour,Halton,http://data.parliament.uk/members/429,14
25623,Liz,Twist,Labour,Blaydon,http://data.parliament.uk/members/4618,9
11475,Shailesh,Vara,Conservative,North West Cambridgeshire,http://data.parliament.uk/members/1496,20
24852,Valerie,Vaz,Labour,Walsall South,http://data.parliament.uk/members/4076,13
24814,Martin,Vickers,Conservative,Cleethorpes,http://data.parliament.uk/members/3957,18
25853,Matt,Vickers,Conservative,Stockton South,http://data.parliament.uk/members/4844,20
11500,Theresa,Villiers,Conservative,Chipping Barnet,http://data.parliament.uk/members/1500,12
25874,Christian,Wakeford,Conservative,Bury South,http://data.parliament.uk/members/4871,24
11461,Charles,Walker,Conservative,Broxbourne,http://data.parliament.uk/members/1493,21
24862,Robin,Walker,Conservative,Worcester,http://data.parliament.uk/members/4091,23
11668,Ben,Wallace,Conservative,Wyre and Preston North,http://data.parliament.uk/members/1539,9
25829,Jamie,Wallis,Conservative,Bridgend,http://data.parliament.uk/members/4766,17
25372,David,Warburton,Conservative,Somerton and Frome,http://data.parliament.uk/members/4526,19
25395,Matt,Warman,Conservative,Boston and Skegness,http://data.parliament.uk/members/4361,20
25644,Giles,Watling,Conservative,Clacton,http://data.parliament.uk/members/4677,24
25926,Suzanne,Webb,Conservative,Stourbridge,http://data.parliament.uk/members/4802,22
25797,Claudia,Webbe,Labour,Leicester East,http://data.parliament.uk/members/4848,13
25328,Catherine,West,Labour,Hornsey and Wood Green,http://data.parliament.uk/members/4523,13
25701,Matt,Western,Labour,Warwick and Leamington,http://data.parliament.uk/members/4617,12
25398,Helen,Whately,Conservative,Faversham and Mid Kent,http://data.parliament.uk/members/4527,18
24769,Heather,Wheeler,Conservative,South Derbyshire,http://data.parliament.uk/members/4053,17
10630,Alan,Whitehead,Labour,"Southampton, Test",http://data.parliament.uk/members/62,14
25318,Philippa,Whitford,Scottish National Party,Central Ayrshire,http://data.parliament.uk/members/4385,0
25798,Mick,Whitley,Labour,Birkenhead,http://data.parliament.uk/members/4755,10
24944,Craig,Whittaker,Conservative,Calder Valley,http://data.parliament.uk/members/3940,20
10632,John,Whittingdale,Conservative,Maldon,http://data.parliament.uk/members/39,21
25845,Nadia,Whittome,Labour,Nottingham East,http://data.parliament.uk/members/4869,12
11318,Bill,Wiggin,Conservative,North Herefordshire,http://data.parliament.uk/members/1428,23
25866,James,Wild,Conservative,North West Norfolk,http://data.parliament.uk/members/4787,24
25329,Craig,Williams,Conservative,Montgomeryshire,http://data.parliament.uk/members/4438,19
24729,Gavin,Williamson,Conservative,South Staffordshire,http://data.parliament.uk/members/4108,21
25820,Munira,Wilson,Liberal Democrat,Twickenham,http://data.parliament.uk/members/4776,3
11374,Sammy,Wilson,DUP,East Antrim,http://data.parliament.uk/members/1593,4
25826,Beth,Winter,Labour,Cynon Valley,http://data.parliament.uk/members/4809,11
10648,Rosie,Winterton,Labour,Doncaster Central,http://data.parliament.uk/members/390,0
11333,Pete,Wishart,Scottish National Party,Perth and North Perthshire,http://data.parliament.uk/members/1440,0
25362,Mike,Wood,Conservative,Dudley South,http://data.parliament.uk/members/4384,22
25360,William,Wragg,Conservative,Hazel Grove,http://data.parliament.uk/members/4429,26
11791,Jeremy,Wright,Conservative,Kenilworth and Southam,http://data.parliament.uk/members/1560,22
25649,Mohammad,Yasin,Labour,Bedford,http://data.parliament.uk/members/4598,13
25806,Jacob,Young,Conservative,Redcar,http://data.parliament.uk/members/4825,23
24822,Nadhim,Zahawi,Conservative,Stratford-on-Avon,http://data.parliament.uk/members/4113,21
25386,Daniel,Zeichner,Labour,Cambridge,http://data.parliament.uk/members/4382,13
